-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785378;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.786162;
-600,-0.785398;
-600,-0.785398;
-600,-0.785891;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785139;
-600,-0.785242;
-600,-0.785248;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78545;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785193;
-600,-0.785655;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785395;
-600,-0.785398;
-600,-0.785398;
-600,-0.785982;
-600,-0.785398;
-600,-0.785398;
-600,-0.785535;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785138;
-600,-0.785228;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785003;
-600,-0.785432;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784734;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78576;
-600,-0.785398;
-600,-0.784922;
-600,-0.786417;
-600,-0.78576;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784864;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785493;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784701;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785349;
-600,-0.785372;
-600,-0.785398;
-600,-0.785512;
-600,-0.785398;
-600,-0.785398;
-600,-0.785845;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785191;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784873;
-600,-0.785398;
-600,-0.785339;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785159;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784647;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78523;
-600,-0.785663;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785264;
-600,-0.785398;
-600,-0.784802;
-600,-0.785398;
-600,-0.785361;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785149;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785396;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785354;
-600,-0.785302;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785892;
-600,-0.785433;
-600,-0.785308;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785264;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785628;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785006;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785436;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785273;
-600,-0.785716;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785697;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784745;
-600,-0.785398;
-600,-0.785398;
-600,-0.785395;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785829;
-600,-0.786119;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785827;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785242;
-600,-0.78457;
-600,-0.785398;
-600,-0.785398;
-600,-0.785595;
-600,-0.785398;
-600,-0.785398;
-600,-0.785828;
-600,-0.785398;
-600,-0.785398;
-600,-0.785236;
-600,-0.784937;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785161;
-600,-0.785398;
-600,-0.784926;
-600,-0.785641;
-600,-0.785398;
-600,-0.785505;
-600,-0.785398;
-600,-0.785398;
-600,-0.784936;
-600,-0.785877;
-600,-0.785398;
-600,-0.785398;
-600,-0.785409;
-600,-0.785398;
-600,-0.785443;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785151;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785172;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785169;
-600,-0.785497;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784944;
-600,-0.785398;
-600,-0.785398;
-600,-0.785164;
-600,-0.785357;
-600,-0.785459;
-600,-0.785398;
-600,-0.785398;
-600,-0.785421;
-600,-0.786194;
-600,-0.784457;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785115;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785137;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785147;
-600,-0.785982;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785122;
-600,-0.785398;
-600,-0.785398;
-600,-0.785516;
-600,-0.785398;
-600,-0.785398;
-600,-0.785371;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785757;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784593;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784856;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785219;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78593;
-600,-0.785398;
-600,-0.785398;
-600,-0.785442;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785891;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785378;
-600,-0.785398;
-600,-0.785398;
-600,-0.78528;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785251;
-600,-0.785398;
-600,-0.785398;
-600,-0.785473;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785551;
-600,-0.785398;
-600,-0.78538;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785393;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785716;
-600,-0.785398;
-600,-0.785505;
-600,-0.785398;
-600,-0.785398;
-600,-0.785302;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785706;
-600,-0.785325;
-600,-0.785398;
-600,-0.785398;
-600,-0.785866;
-600,-0.785398;
-600,-0.785398;
-600,-0.785508;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785147;
-600,-0.785398;
-600,-0.785398;
-600,-0.784666;
-600,-0.786017;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784861;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785337;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785223;
-600,-0.785398;
-600,-0.785398;
-600,-0.785572;
-600,-0.785398;
-600,-0.785007;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785506;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785785;
-600,-0.785398;
-600,-0.785398;
-600,-0.785151;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784907;
-600,-0.785398;
-600,-0.785555;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785801;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785803;
-600,-0.785398;
-600,-0.78528;
-600,-0.785398;
-600,-0.785398;
-600,-0.784804;
-600,-0.785398;
-600,-0.785315;
-600,-0.786485;
-600,-0.785226;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785185;
-600,-0.785398;
-600,-0.785142;
-600,-0.785408;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785725;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785286;
-600,-0.785324;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785108;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785013;
-600,-0.785398;
-600,-0.785502;
-600,-0.785398;
-600,-0.785398;
-600,-0.784753;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78633;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785588;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785466;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785346;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785215;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785466;
-600,-0.785398;
-600,-0.785056;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785051;
-600,-0.785398;
-600,-0.785398;
-600,-0.784938;
-600,-0.786146;
-600,-0.785139;
-600,-0.785398;
-600,-0.785398;
-600,-0.785428;
-600,-0.785398;
-600,-0.785398;
-600,-0.785761;
-600,-0.785398;
-600,-0.785946;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785453;
-600,-0.785398;
-600,-0.785398;
-600,-0.785073;
-600,-0.785398;
-600,-0.785398;
-600,-0.785575;
-600,-0.785398;
-600,-0.785398;
-600,-0.785708;
-600,-0.786121;
-600,-0.785398;
-600,-0.786146;
-600,-0.785398;
-600,-0.785661;
-600,-0.785398;
-600,-0.785398;
-600,-0.786132;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78484;
-600,-0.785398;
-600,-0.784969;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785545;
-600,-0.78472;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785297;
-600,-0.785398;
-600,-0.785162;
-600,-0.785398;
-600,-0.785398;
-600,-0.785008;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785024;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785478;
-600,-0.785398;
-600,-0.784741;
-600,-0.785328;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785644;
-600,-0.786623;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785479;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785576;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785461;
-600,-0.785398;
-600,-0.785092;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785874;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78703;
-600,-0.785395;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785365;
-600,-0.784964;
-600,-0.785398;
-600,-0.785398;
-600,-0.786214;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785035;
-600,-0.786719;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785352;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.7859;
-600,-0.785398;
-600,-0.785398;
-600,-0.785192;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784448;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784641;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785292;
-600,-0.785398;
-600,-0.785502;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78567;
-600,-0.785398;
-600,-0.785398;
-600,-0.785258;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78452;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785337;
-600,-0.785398;
-600,-0.785398;
-600,-0.785714;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78574;
-600,-0.785398;
-600,-0.785398;
-600,-0.785418;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785903;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785355;
-600,-0.785398;
-600,-0.785401;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785462;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78571;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785492;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.786074;
-600,-0.785398;
-600,-0.785337;
-600,-0.785398;
-600,-0.785398;
-600,-0.785284;
-600,-0.78518;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785474;
-600,-0.785311;
-600,-0.785398;
-600,-0.785398;
-600,-0.784995;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785298;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.786311;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78581;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785173;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785289;
-600,-0.784951;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785328;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785356;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.78529;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784964;
-600,-0.785026;
-600,-0.785343;
-600,-0.785398;
-600,-0.785456;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785046;
-600,-0.785398;
-600,-0.785115;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785006;
-600,-0.785398;
-600,-0.785398;
-600,-0.785119;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785681;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785678;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784773;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785092;
-600,-0.785717;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785597;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785706;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784639;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785363;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785458;
-600,-0.785398;
-600,-0.78533;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.784862;
-600,-0.785658;
-600,-0.785398;
-600,-0.785398;
-600,-0.784768;
-600,-0.785398;
-600,-0.784996;
-600,-0.785585;
-600,-0.785398;
-600,-0.785293;
-600,-0.784999;
-600,-0.785398;
-600,-0.785398;
-600,-0.785434;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785237;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
-600,-0.785398;
